賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
続拾遺集 01438 すみよしの・・・ 
新後撰集 00054 よしのやま・・・ 
新後撰集 00091 あくかるる・・・ 
新後撰集 00113 なにとかく・・・ 
新後撰集 00277 をきのはを・・・ 
新後撰集 00320 しかのねを・・・ 
新後撰集 00388 なかむるに・・・ 
新後撰集 00552 かへりゆく・・・ 
新後撰集 00652 すむとみえ・・・ 
新後撰集 01276 ほとときす・・・ 
新後撰集 01550 おとろかぬ・・・ 
新後撰集 01571 きみかよの・・・ 
玉葉集 00130 やまさむみ・・・ 
玉葉集 00131 おほつかな・・・ 
玉葉集 00144 はなみにと・・・ 
玉葉集 00145 なかむるに・・・ 
玉葉集 00219 ちりそむる・・・ 
玉葉集 00232 うきよには・・・ 
玉葉集 00325 さとなるる・・・ 
玉葉集 00569 しかのねを・・・ 
玉葉集 00609 わけている・・・ 
玉葉集 00616 あきのよを・・・ 
玉葉集 00657 つきさゆる・・・ 
玉葉集 00658 わたのはら・・・ 
玉葉集 00665 つきすめは・・・ 
玉葉集 00687 ひともみぬ・・・ 
玉葉集 00695 うきみこそ・・・ 
玉葉集 00814 あきふかみ・・・ 
玉葉集 00838 おのつから・・・ 
玉葉集 00876 こからしに・・・ 
玉葉集 00903 はなにおく・・・ 
玉葉集 00904 ふゆかれの・・・ 
玉葉集 00991 ゆきうつむ・・・ 
玉葉集 01110 たのむらむ・・・ 
玉葉集 01123 くやしきは・・・ 
玉葉集 01188 かせあらき・・・ 
玉葉集 01189 しはのいほ・・・ 
玉葉集 01221 なみのおと・・・ 
玉葉集 01269 あまくもの・・・ 
玉葉集 01484 あはれとも・・・ 
玉葉集 01500 みのうさの・・・ 
玉葉集 01501 いくほとも・・・ 
玉葉集 01532 うらみても・・・ 
玉葉集 01680 うちたえて・・・ 
玉葉集 01700 いまよりは・・・ 
玉葉集 01782 とにかくに・・・ 
玉葉集 01845 やまふかみ・・・ 
玉葉集 01868 はなをまつ・・・ 
玉葉集 01939 まつかねの・・・ 
玉葉集 02039 をりしもあ・・・ 
玉葉集 02060 としくれし・・・ 
玉葉集 02143 つくつくと・・・ 
玉葉集 02185 たにのとに・・・ 
玉葉集 02186 ひさにへて・・・ 
玉葉集 02240 やまふかみ・・・ 
玉葉集 02273 なへてみな・・・ 
玉葉集 02345 なかれゆく・・・ 
玉葉集 02346 ふなをかの・・・ 
玉葉集 02359 かさねきる・・・ 
玉葉集 02373 みちかはる・・・ 
玉葉集 02377 みかかれし・・・ 
玉葉集 02444 ひきかへて・・・ 
玉葉集 02467 をしむとて・・・ 
玉葉集 02479 いとふへき・・・ 
玉葉集 02481 ことのねに・・・ 
玉葉集 02494 よのなかの・・・ 
玉葉集 02507 すてていて・・・ 
玉葉集 02543 こころから・・・ 
玉葉集 02786 かしこまる・・・ 
続千載集 00253 まつことは・・・ 
続千載集 00671 よしのやま・・・ 
続千載集 00965 いかにして・・・ 
続千載集 00976 にしへゆく・・・ 
続後拾遺集 00101 よしのやま・・・ 
続後拾遺集 00760 いろふかき・・・ 
続後拾遺集 01272 なきひとも・・・ 
風雅集 00140 はるになる・・・ 
風雅集 00175 おなしくは・・・ 
風雅集 00268 ますけおふ・・・ 
風雅集 00566 なにとなく・・・ 
風雅集 00614 ふかきやま・・・ 
風雅集 00617 いつことて・・・ 
風雅集 00618 いほにもる・・・ 
風雅集 01473 このもとに・・・ 
風雅集 01842 むすひなす・・・ 
風雅集 01857 はなちらて・・・ 
風雅集 02003 なきひとを・・・ 
風雅集 02043 ちりまかふ・・・ 
風雅集 02119 ふちなみを・・・ 
新千載集 01199 ものおもへ・・・ 
新千載集 02152 やましろの・・・ 
新千載集 02207 いかてわれ・・・ 
新千載集 02220 おくりおき・・・ 
新拾遺集 00050 ひとりぬる・・・ 
新拾遺集 00314 つねよりも・・・ 
新拾遺集 00456 かねてより・・・ 
新拾遺集 00499 からすはに・・・ 
新拾遺集 00599 なにはかた・・・ 
新拾遺集 00782 しらかはの・・・ 
新拾遺集 00856 こよひこそ・・・ 
新拾遺集 01764 いまたにも・・・ 
新拾遺集 01918 みわたせは・・・ 
新後拾遺集 00193 ほとときす・・・ 
新後拾遺集 00405 まこととも・・・ 
新後拾遺集 01421 よのなかを・・・ 
新続古今集 00141 おほつかな・・・ 
新続古今集 01580 はかなしや・・・ 
新続古今集 01698 おもふにも・・・ 
夫木抄（夫木和歌抄） 00017 としははや・・・ 
夫木抄（夫木和歌抄） 00036 しめかけて・・・ 
夫木抄（夫木和歌抄） 00058 とけそむる・・・ 
夫木抄（夫木和歌抄） 00072 としくれぬ・・・ 
夫木抄（夫木和歌抄） 00089 みかさやま・・・ 
夫木抄（夫木和歌抄） 00240 もえいつる・・・ 
夫木抄（夫木和歌抄） 00367 いろつつむ・・・ 
夫木抄（夫木和歌抄） 00368 つくりおき・・・ 
夫木抄（夫木和歌抄） 00369 うくひすは・・・ 
夫木抄（夫木和歌抄） 00370 うくひすは・・・ 
夫木抄（夫木和歌抄） 00540 なみこすと・・・ 
夫木抄（夫木和歌抄） 00673 うめかかを・・・ 
夫木抄（夫木和歌抄） 00674 ゆきのした・・・ 
夫木抄（夫木和歌抄） 01062 うくひすの・・・ 
夫木抄（夫木和歌抄） 01063 ときはなや・・・ 
夫木抄（夫木和歌抄） 01064 つきみれは・・・ 
夫木抄（夫木和歌抄） 01085 おいつとに・・・ 
夫木抄（夫木和歌抄） 01086 なへてなら・・・ 
夫木抄（夫木和歌抄） 01101 こきいてて・・・ 
夫木抄（夫木和歌抄） 01141 かみちやま・・・ 
夫木抄（夫木和歌抄） 01159 このもとに・・・ 
夫木抄（夫木和歌抄） 01160 ときはなる・・・ 
夫木抄（夫木和歌抄） 01171 やまさくら・・・ 
夫木抄（夫木和歌抄） 01172 いまもなし・・・ 
夫木抄（夫木和歌抄） 01176 みなかみに・・・ 
夫木抄（夫木和歌抄） 01251 かさこしの・・・ 
夫木抄（夫木和歌抄） 01317 ちりまさむ・・・ 
夫木抄（夫木和歌抄） 01318 しらかはの・・・ 
夫木抄（夫木和歌抄） 01366 このもとに・・・ 
夫木抄（夫木和歌抄） 01393 くれなゐの・・・ 
夫木抄（夫木和歌抄） 01457 やまさくら・・・ 
夫木抄（夫木和歌抄） 01458 ちよくとか・・・ 
夫木抄（夫木和歌抄） 01459 おもひやる・・・ 
夫木抄（夫木和歌抄） 01460 かせふくと・・・ 
夫木抄（夫木和歌抄） 01490 ちりそむる・・・ 
夫木抄（夫木和歌抄） 01491 はるかせの・・・ 
夫木抄（夫木和歌抄） 01527 うきよには・・・ 
夫木抄（夫木和歌抄） 01528 はるさめに・・・ 
夫木抄（夫木和歌抄） 01536 もみちみし・・・ 
夫木抄（夫木和歌抄） 01537 ちるはなの・・・ 
夫木抄（夫木和歌抄） 01538 こすゑうつ・・・ 
夫木抄（夫木和歌抄） 01630 たまつさの・・・ 
夫木抄（夫木和歌抄） 01783 かたをかに・・・ 
夫木抄（夫木和歌抄） 01784 おひかはる・・・ 
夫木抄（夫木和歌抄） 01840 こまなつむ・・・ 
夫木抄（夫木和歌抄） 01961 たれならむ・・・ 
夫木抄（夫木和歌抄） 02005 ひろさはの・・・ 
夫木抄（夫木和歌抄） 02127 ふちなみも・・・ 
夫木抄（夫木和歌抄） 02196 かみちやま・・・ 
夫木抄（夫木和歌抄） 02236 つつしさく・・・ 
夫木抄（夫木和歌抄） 02237 きしつたひ・・・ 
夫木抄（夫木和歌抄） 02241 かみちやま・・・ 
夫木抄（夫木和歌抄） 02273 おもひいて・・・ 
夫木抄（夫木和歌抄） 02367 たつたかは・・・ 
夫木抄（夫木和歌抄） 02528 おもふこと・・・ 
夫木抄（夫木和歌抄） 02535 ほとときす・・・ 
夫木抄（夫木和歌抄） 02639 をりにあひ・・・ 
夫木抄（夫木和歌抄） 02655 さくらちる・・・ 
夫木抄（夫木和歌抄） 02703 あやめふく・・・ 
夫木抄（夫木和歌抄） 02737 うくひすの・・・ 
夫木抄（夫木和歌抄） 02815 ほとときす・・・ 
夫木抄（夫木和歌抄） 02856 たかかたに・・・ 
夫木抄（夫木和歌抄） 02874 ひるはいて・・・ 
夫木抄（夫木和歌抄） 02927 ほとときす・・・ 
夫木抄（夫木和歌抄） 02982 さみたれに・・・ 
夫木抄（夫木和歌抄） 02983 ひろせかは・・・ 
夫木抄（夫木和歌抄） 02984 なかれやら・・・ 
夫木抄（夫木和歌抄） 02985 さみたれは・・・ 
夫木抄（夫木和歌抄） 02986 ふねとめし・・・ 
夫木抄（夫木和歌抄） 03024 たちはなの・・・ 
夫木抄（夫木和歌抄） 03039 みつなしと・・・ 
夫木抄（夫木和歌抄） 03050 はやせかは・・・ 
夫木抄（夫木和歌抄） 03051 さみたれに・・・ 
夫木抄（夫木和歌抄） 03052 さみたれに・・・ 
夫木抄（夫木和歌抄） 03053 かははたの・・・ 
夫木抄（夫木和歌抄） 03138 ひはりたつ・・・ 
夫木抄（夫木和歌抄） 03194 さはみつに・・・ 
夫木抄（夫木和歌抄） 03195 おほえぬを・・・ 
夫木抄（夫木和歌抄） 03283 しのにをる・・・ 
夫木抄（夫木和歌抄） 03514 あさてほす・・・ 
夫木抄（夫木和歌抄） 03520 よそふなる・・・ 
夫木抄（夫木和歌抄） 03532 ゆふたちの・・・ 
夫木抄（夫木和歌抄） 03582 やまさとの・・・ 
夫木抄（夫木和歌抄） 03642 ひさきおひ・・・ 
夫木抄（夫木和歌抄） 03643 なみたてる・・・ 
夫木抄（夫木和歌抄） 03995 あまのかは・・・ 
夫木抄（夫木和歌抄） 04045 いそきおき・・・ 
夫木抄（夫木和歌抄） 04284 いけのおも・・・ 
夫木抄（夫木和歌抄） 04285 おほかたの・・・ 
夫木抄（夫木和歌抄） 04286 つきのいろ・・・ 
夫木抄（夫木和歌抄） 04287 をみなへし・・・ 
夫木抄（夫木和歌抄） 04362 いとすすき・・・ 
夫木抄（夫木和歌抄） 04370 みまくさに・・・ 
夫木抄（夫木和歌抄） 04371 おしなへて・・・ 
夫木抄（夫木和歌抄） 04424 はなすすき・・・ 
夫木抄（夫木和歌抄） 04449 あきかせに・・・ 
夫木抄（夫木和歌抄） 04554 うつりゆく・・・ 
夫木抄（夫木和歌抄） 04661 しかのねを・・・ 
夫木抄（夫木和歌抄） 04708 よをのこす・・・ 
夫木抄（夫木和歌抄） 04860 しかのねを・・・ 
夫木抄（夫木和歌抄） 04996 ゆふつゆの・・・ 
夫木抄（夫木和歌抄） 05101 あきたつと・・・ 
夫木抄（夫木和歌抄） 05173 いむといひ・・・ 
夫木抄（夫木和歌抄） 05194 つきさゆる・・・ 
夫木抄（夫木和歌抄） 05195 いけにすむ・・・ 
夫木抄（夫木和歌抄） 05215 くまもなき・・・ 
夫木抄（夫木和歌抄） 05216 なにはかた・・・ 
夫木抄（夫木和歌抄） 05217 つきすめは・・・ 
夫木抄（夫木和歌抄） 05218 ひかりをは・・・ 
夫木抄（夫木和歌抄） 05219 みをよとむ・・・ 
夫木抄（夫木和歌抄） 05220 うきよとて・・・ 
夫木抄（夫木和歌抄） 05221 こさふかは・・・ 
夫木抄（夫木和歌抄） 05299 あきのよの・・・ 
夫木抄（夫木和歌抄） 05307 つきをみる・・・ 
夫木抄（夫木和歌抄） 05355 にしきはる・・・ 
夫木抄（夫木和歌抄） 05492 をささはら・・・ 
夫木抄（夫木和歌抄） 05524 ふきわたる・・・ 
夫木抄（夫木和歌抄） 05557 やまさとの・・・ 
夫木抄（夫木和歌抄） 05570 こはきさく・・・ 
夫木抄（夫木和歌抄） 05595 つゆなから・・・ 
夫木抄（夫木和歌抄） 05617 かへにおふ・・・ 
夫木抄（夫木和歌抄） 05683 うつらなく・・・ 
夫木抄（夫木和歌抄） 05708 くさふかみ・・・ 
夫木抄（夫木和歌抄） 05844 すかるふす・・・ 
夫木抄（夫木和歌抄） 05908 こよひはと・・・ 
夫木抄（夫木和歌抄） 05919 いくあきに・・・ 
夫木抄（夫木和歌抄） 06070 やまふかみ・・・ 
夫木抄（夫木和歌抄） 06082 かつらきや・・・ 
夫木抄（夫木和歌抄） 06217 なとりかは・・・ 
夫木抄（夫木和歌抄） 06237 いとかやま・・・ 
夫木抄（夫木和歌抄） 06427 あらしふく・・・ 
夫木抄（夫木和歌抄） 06564 あはれみえ・・・ 
夫木抄（夫木和歌抄） 06597 たまかけし・・・ 
夫木抄（夫木和歌抄） 06619 しもかれて・・・ 
夫木抄（夫木和歌抄） 06649 ふゆかれの・・・ 
夫木抄（夫木和歌抄） 06720 もみちよる・・・ 
夫木抄（夫木和歌抄） 06881 さえわたる・・・ 
夫木抄（夫木和歌抄） 07053 かはわたに・・・ 
夫木抄（夫木和歌抄） 07113 たたはおち・・・ 
夫木抄（夫木和歌抄） 07125 たけのおと・・・ 
夫木抄（夫木和歌抄） 07157 たゆみつつ・・・ 
夫木抄（夫木和歌抄） 07188 しのむらや・・・ 
夫木抄（夫木和歌抄） 07189 たけのほる・・・ 
夫木抄（夫木和歌抄） 07230 かれはつる・・・ 
夫木抄（夫木和歌抄） 07231 うらかへす・・・ 
夫木抄（夫木和歌抄） 07297 ゆきとつる・・・ 
夫木抄（夫木和歌抄） 07412 あはせつる・・・ 
夫木抄（夫木和歌抄） 07513 かみひとの・・・ 
夫木抄（夫木和歌抄） 07721 あさことに・・・ 
夫木抄（夫木和歌抄） 07780 なつやまの・・・ 
夫木抄（夫木和歌抄） 07829 やまもなき・・・ 
夫木抄（夫木和歌抄） 07899 はるはきて・・・ 
夫木抄（夫木和歌抄） 07907 さらにまた・・・ 
夫木抄（夫木和歌抄） 07941 はなのひを・・・ 
夫木抄（夫木和歌抄） 07995 くもりなき・・・ 
夫木抄（夫木和歌抄） 08098 かはあひの・・・ 
夫木抄（夫木和歌抄） 08184 はこねやま・・・ 
夫木抄（夫木和歌抄） 08194 しくれそむ・・・ 
夫木抄（夫木和歌抄） 08196 あさかへる・・・ 
夫木抄（夫木和歌抄） 08299 よろつよの・・・ 
夫木抄（夫木和歌抄） 08334 まさきわる・・・ 
夫木抄（夫木和歌抄） 08439 あさかせに・・・ 
夫木抄（夫木和歌抄） 08561 なかむなか・・・ 
夫木抄（夫木和歌抄） 08572 ふもとゆく・・・ 
夫木抄（夫木和歌抄） 08676 ねわたしに・・・ 
夫木抄（夫木和歌抄） 08677 かりかねは・・・ 
夫木抄（夫木和歌抄） 08705 はつゆきは・・・ 
夫木抄（夫木和歌抄） 08743 いつかまた・・・ 
夫木抄（夫木和歌抄） 08752 あをねやま・・・ 
夫木抄（夫木和歌抄） 08753 あつまねの・・・ 
夫木抄（夫木和歌抄） 08889 まちきつる・・・ 
夫木抄（夫木和歌抄） 08924 くもとりや・・・ 
夫木抄（夫木和歌抄） 08998 かはあひの・・・ 
夫木抄（夫木和歌抄） 09023 そまくたす・・・ 
夫木抄（夫木和歌抄） 09052 なみにしく・・・ 
夫木抄（夫木和歌抄） 09067 ゆふくれや・・・ 
夫木抄（夫木和歌抄） 09068 かみなつき・・・ 
夫木抄（夫木和歌抄） 09076 くもきゆる・・・ 
夫木抄（夫木和歌抄） 09098 わけてゆく・・・ 
夫木抄（夫木和歌抄） 09119 やまさくら・・・ 
夫木抄（夫木和歌抄） 09311 をらてゆく・・・ 
夫木抄（夫木和歌抄） 09314 あやふさに・・・ 
夫木抄（夫木和歌抄） 09315 わつらはて・・・ 
夫木抄（夫木和歌抄） 09354 こととなき・・・ 
夫木抄（夫木和歌抄） 09452 ふままうき・・・ 
夫木抄（夫木和歌抄） 09485 さみたれに・・・ 
夫木抄（夫木和歌抄） 09614 さとひとの・・・ 
夫木抄（夫木和歌抄） 09688 すみれさく・・・ 
夫木抄（夫木和歌抄） 09808 つはなぬく・・・ 
夫木抄（夫木和歌抄） 09848 あきのよの・・・ 
夫木抄（夫木和歌抄） 09869 かれのうつ・・・ 
夫木抄（夫木和歌抄） 10216 ぬなははふ・・・ 
夫木抄（夫木和歌抄） 10323 よこのうみ・・・ 
夫木抄（夫木和歌抄） 10391 とちそむる・・・ 
夫木抄（夫木和歌抄） 10432 なみにしく・・・ 
夫木抄（夫木和歌抄） 10551 いたけもる・・・ 
夫木抄（夫木和歌抄） 10597 からすさき・・・ 
夫木抄（夫木和歌抄） 10598 あはせはや・・・ 
夫木抄（夫木和歌抄） 10603 いそにをる・・・ 
夫木抄（夫木和歌抄） 10607 はりまかた・・・ 
夫木抄（夫木和歌抄） 10621 わかこひは・・・ 
夫木抄（夫木和歌抄） 10626 なみたかき・・・ 
夫木抄（夫木和歌抄） 10789 よしさらは・・・ 
夫木抄（夫木和歌抄） 10874 わかこひは・・・ 
夫木抄（夫木和歌抄） 11047 いはくらや・・・ 
夫木抄（夫木和歌抄） 11153 なかれては・・・ 
夫木抄（夫木和歌抄） 11161 ころもかは・・・ 
夫木抄（夫木和歌抄） 11295 みなせかは・・・ 
夫木抄（夫木和歌抄） 11314 つよくひく・・・ 
夫木抄（夫木和歌抄） 11530 ちとりなく・・・ 
夫木抄（夫木和歌抄） 11531 つゆのほる・・・ 
夫木抄（夫木和歌抄） 11593 いまそしる・・・ 
夫木抄（夫木和歌抄） 11602 なみあらふ・・・ 
夫木抄（夫木和歌抄） 11654 かせふけは・・・ 
夫木抄（夫木和歌抄） 11708 ちとりなく・・・ 
夫木抄（夫木和歌抄） 11775 みちのくの・・・ 
夫木抄（夫木和歌抄） 11953 きよみかた・・・ 
夫木抄（夫木和歌抄） 12091 なみもなし・・・ 
夫木抄（夫木和歌抄） 12092 いらこさき・・・ 
夫木抄（夫木和歌抄） 12130 さかろおす・・・ 
夫木抄（夫木和歌抄） 12231 きりふかき・・・ 
夫木抄（夫木和歌抄） 12275 はつはるを・・・ 
夫木抄（夫木和歌抄） 12279 なみにやと・・・ 
夫木抄（夫木和歌抄） 12302 よもすから・・・ 
夫木抄（夫木和歌抄） 12383 みにつもる・・・ 
夫木抄（夫木和歌抄） 12410 さみたれは・・・ 
夫木抄（夫木和歌抄） 12515 くみてこそ・・・ 
夫木抄（夫木和歌抄） 12530 むかしみし・・・ 
夫木抄（夫木和歌抄） 12531 そこすみて・・・ 
夫木抄（夫木和歌抄） 12788 すたかわた・・・ 
夫木抄（夫木和歌抄） 12796 やまふかみ・・・ 
夫木抄（夫木和歌抄） 12803 あらいその・・・ 
夫木抄（夫木和歌抄） 12847 さらぬたに・・・ 
夫木抄（夫木和歌抄） 12904 やまさとは・・・ 
夫木抄（夫木和歌抄） 12974 たけうまを・・・ 
夫木抄（夫木和歌抄） 13085 ふくかせは・・・ 
夫木抄（夫木和歌抄） 13086 なにはかた・・・ 
夫木抄（夫木和歌抄） 13087 なみあらふ・・・ 
夫木抄（夫木和歌抄） 13088 なみかくる・・・ 
夫木抄（夫木和歌抄） 13089 なみよする・・・ 
夫木抄（夫木和歌抄） 13090 なみよする・・・ 
夫木抄（夫木和歌抄） 13103 しほそむる・・・ 
夫木抄（夫木和歌抄） 13131 あまのかは・・・ 
夫木抄（夫木和歌抄） 13172 うちかはの・・・ 
夫木抄（夫木和歌抄） 13180 しらなはに・・・ 
夫木抄（夫木和歌抄） 13203 あきかせに・・・ 
夫木抄（夫木和歌抄） 13264 われなれや・・・ 
夫木抄（夫木和歌抄） 13481 かりのこす・・・ 
夫木抄（夫木和歌抄） 13609 かつすすく・・・ 
夫木抄（夫木和歌抄） 13621 よもきふは・・・ 
夫木抄（夫木和歌抄） 13649 かせふけは・・・ 
夫木抄（夫木和歌抄） 13684 のにたてる・・・ 
夫木抄（夫木和歌抄） 13713 おいゆけと・・・ 
夫木抄（夫木和歌抄） 13734 わかはさす・・・ 
夫木抄（夫木和歌抄） 13774 まつかねの・・・ 
夫木抄（夫木和歌抄） 13788 なにはえの・・・ 
夫木抄（夫木和歌抄） 13920 よろつよを・・・ 
夫木抄（夫木和歌抄） 13966 いはれのの・・・ 
夫木抄（夫木和歌抄） 13999 ときはやま・・・ 
